Virtual User Script started at: 07.05.2023 18:15:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(180):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(180):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(180):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(180):     ></form>\n
Action.c(180):     \n
Action.c(180):     </center>\n
Action.c(180):     \n
Action.c(180):     </body>\n
Action.c(180):     </html>
Action.c(180): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(180): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(180): t=1579ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(180):     0\r\n
Action.c(180):     \r\n
Action.c(180): t=1579ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(180): t=1580ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=1580ms: 628-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(180):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=1580ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(180): t=1580ms: 632-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(180):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(180):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(180):     Sec-Fetch-User: ?1\r\n
Action.c(180):     Upgrade-Insecure-Requests: 1\r\n
Action.c(180):     Sec-Fetch-Site: same-origin\r\n
Action.c(180):     Sec-Fetch-Dest: frame\r\n
Action.c(180):     Sec-Fetch-Mode: navigate\r\n
Action.c(180):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(180):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(180):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(180):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(180):     Accept: */*\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Host: localhost:1080\r\n
Action.c(180):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(180):     ess1&&lastName&Bean%0A\r\n
Action.c(180):     \r\n
Action.c(180): t=1581ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(180):     ETag: "100000006d87f-33f-4b654c0620500"\r\n
Action.c(180):     Accept-Ranges: bytes\r\n
Action.c(180):     Content-Length: 831\r\n
Action.c(180):     Keep-Alive: timeout=5, max=87\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Content-Type: image/gif\r\n
Action.c(180):     \r\n
Action.c(180): t=1582ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(180): t=1583ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(180): t=1612ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(180):     HTTP/1.1 200 OK\r\n
Action.c(180):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
Action.c(180):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(180):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(180):     ETag: "100000006d87e-2e6-4b654c0620500"\r\n
Action.c(180):     Accept-Ranges: bytes\r\n
Action.c(180):     Content-Length: 742\r\n
Action.c(180):     Keep-Alive: timeout=5, max=93\r\n
Action.c(180):     Connection: Keep-Alive\r\n
Action.c(180):     Content-Type: image/gif\r\n
Action.c(180):     \r\n
Action.c(180): t=1614ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(180): t=1614ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(180): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(180): web_url("Itinerary Button") was successful, 11565 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(190): Notify: Transaction "Check_ticket" ended with a "Pass" status (Duration: 0,2341 Wasted Time: 0,0058).
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(156): Notify: Transaction "logout" started.
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(158): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(158): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(158): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(158): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(161): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(161): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(161): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(161): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(164): web_reg_find started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1662ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1662ms: 634-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Sec-Fetch-User: ?1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Upgrade-Insecure-Requests: 1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Sec-Fetch-Site: same-origin\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Sec-Fetch-Dest: frame\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Sec-Fetch-Mode: navigate\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Accept-Encoding: gzip, deflate, br\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Accept: */*\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Host: localhost:1080\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Cookie: MSO=SID&1683468915; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     ess1&&lastName&Bean%0A\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1706ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     HTTP/1.1 200 OK\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Date: Sun, 07 May 2023 14:15:16 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Server: Apache/2.2.21 (Win32)\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Set-Cookie: MSO=SID&1683468916; path=/\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 06-May-2023 14:15:16 GMT\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Keep-Alive: timeout=5, max=86\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Connection: Keep-Alive\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Transfer-Encoding: chunked\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1707ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     2ae\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1707ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1707ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <!-- \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):      A Session ID has been created and loaded into a cookie called MSO.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):      Also, the server options have been loaded into the cookie called\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):      MSO as well.  The server options can be set via the Admin page.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):      --->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <title>Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):        <!-- Frame Set -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):        <frameset cols="160,*" border="1" frameborder="1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):           <!-- Navigation Frame -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):                 noresize="noresize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):           <!-- Home Frame -->\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):                 noresize="noresize" scrolling="auto"/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):        </frameset>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </html>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </html>
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1709ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <HTML>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <HEAD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \t<title>Web Tours</title>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </HEAD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \tsmall {font-family: tahoma; font-size : 8pt}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     N: none}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     CORATION: underline}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </style>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <body bgcolor="#e0e7f1">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <BR/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <BR/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <BR/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <table border="0">\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <tr><td></td></tr>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <TR><TD></TD></TR>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <TR><TD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <blockquote>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <H1><b>Web Tours</b></H1>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     Welcome to the Web Tours site.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     To make reservations,please enter your account information to the left.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     tration</b></A> link.\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <br/><br/><br/><br/><br/><br/>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <br/><small>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </small>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </blockquote></TD>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     <TD></TD></TR>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </table>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </body>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     </HTML>\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1710ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     0\r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167):     \r\n
D:\\temp\\Web Tours\\Scripts\\LR\\LR\\common.h(167): t=1711ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
